Название компании,Вакансия,Требования по вакансии,"Город, уловия",Зарплата,Дата публикации,Ссылка на вакансию,Описание вакансии
Яндекс,Системный инженер Apple,"Системный администратор, Старший (Senior) • Centos • Администрирование *nix • Mac",Москва • Санкт-Петербург • Алматы • Можно удаленно,,24 сентября,https://career.habr.com/vacancies/1000127960,"О компании и команде Наша команда обслуживает больше 10 тысяч клиентских устройств на macOS, свыше 5 тысяч устройств на iOS и около 2 тысяч серверов. В роли системного инженера Apple вам предстоит проектировать, администрировать и развивать средства управления парком, строить интеграции между Apple-инфраструктурой и внутренними сервисами Яндекса, поддерживать обширный серверный парк и автоматизировать его обслуживание. Мы предлагаем доступ к самому современному оборудованию, обучение, наставничество и поддержку в профессиональном развитии. Ожидания от кандидата Мы ждем, что вы: отлично знаете macOS и iOS, понимаете специфику их работы в корпоративной среде (Active Directory, сетевая печать, PKI, 802.1x); понимаете принципы построения и функционирования сетей, модели OSI, основных протоколов стека TCP/IP (знание IPv6 будет большим плюсом); работали в IT-сфере системным администратором не меньше трёх лет; имели дело со скриптовыми языками программирования (Bash, Python); знакомы с MDM/EMM-системами (Jamf Pro, AirWatch / Workspace ONE, Kandji), понимаете принципы работы MDM-протокола Apple; собирали пакеты под macOS (Luggage, Packages, Jamf Composer, AutoPkg и т. п.) и знаете инструменты их деплоймента (Maс Deploy Stick, Munki, Apple Configurator); понимаете принципы шифрования в macOS (FileVault 2) и его корпоративную специфику (recovery key escrow, secure/bootstrap tokens); понимаете принципы работы подсистем безопасности в macOS (SIP, Gatekeeper, XProtect и т. п.). Что нужно делать: поддерживать и развивать IT-системы управления парка устройств Apple; обеспечивать работоспособность серверного парка macOS; внедрять новые сервисы и продукты; работать в роли escalation engineer (tier 3 и выше). Будет плюсом, если вы: занимались системным администрированием Linux; понимаете принципы работы облачных платформенных решений (Yandex Cloud, AWS, Azure); работали с Docker; знаете популярные Python-фреймворки: Django, Flask; понимаете, как устроены большие системы, которые работают 365/24/7, и как их поддерживать; проектировали распределённую высокодоступную IT-инфраструктуру; администрировали базы данных (MySQL, PostgreSQL); работали с системами управления конфигурациями (Salt, Ansible, Puppet); знакомы с разработкой под macOS и iOS (Swift, Objective-C). Условия работы Условия: сильная команда, с которой можно расти; сложные задачи для сервисов с миллионами пользователей; возможность влиять на процесс и результат; зарплата на уровне рынка и выше; премии каждые полгода для всех, кто эффективно работает; расширенная программа ДМС, оплата 80% стоимости ДМС для супругов и детей; гибкий график."
YADRO,Python developer / Разработчик Python (KORNFELD),"Бэкенд разработчик, Старший (Senior) • Linux • Разработка программного обеспечения • Сетевые технологии • Osi model • Switching • OSPF • BGP • Python • Git • Bash",Санкт-Петербург • Минск • Нижний Новгород • Полный рабочий день • Можно удаленно,,24 сентября,https://career.habr.com/vacancies/1000127961,"О компании и команде YADRO — группа российских технологических компаний, объединяющая направления разработки и производства вычислительных платформ, систем обработки и хранения данных, телекоммуникационного и сетевого оборудования. Мы активно расширяем портфель наших продуктов  и в связи с этим открываем поиск Software engineer ( Python)/ Python developer в Департамент сетевых технологий. Команда Департамента занимается разработкой сетевого ethrernet-коммутатора для дата-центров ( Data Center Enterprise Switches). Проект включает в себя полный цикл разработки аппаратной и программной части. Реализация аппаратной части осуществляется с применением современной микроэлектронной элементной базы отечественного и импортного производства. Реализация программной части осуществляется с использованием стека open-source программных продуктов. Чем предстоит заниматься: Разработкой встроенного программного обеспечения сетевых ethernet-коммутаторов; Разработкой встроенного программного обеспечения сетевых ethernet-коммутаторов; Разработкой встроенного программного обеспечения сетевых ethernet-коммутаторов; Проводить анализ программных решений с открытым кодом из предметной области; Дорабатывать, осуществлять рефакторинг используемых программных решений с открытым кодом (в настоящее время код на Python составляет до 30% от общего объема); В составе команды разрабатывать с нуля внутреннюю систему мониторинга оборудования и программного обеспечения сетевых коммутаторов; Разрабатывать элементы системы управления как периферийным оборудованием коммутаторов так и коммутаторами в целом. Ожидания от кандидата Мы ожидаем от будущего члена команды: Уверенное владение Python3 в области сетевого программирования (sockets); Знание сетевых технологий, стека протоколов TCP/IP + представление о модели OSI; Знание сетевых протоколов управления (SNMP, NETCONF, RESTCONF), маршрутизации (RIP, OSPF, BGP) и др. Отличное знание Linux, опыт разработки приложений под Linux/Unix; Знание bash. Будет плюсом: опыт работы с RPC-протоколами (JSON-RPC, gRPC), REST; опыт работы с форматами данных JSON, XML, YAML; опыт написания unit-тестов с использованием pytest; опыт асинхронного программирования (asyncio); опыт написания документации с использованием фреймворка Sphinx; опыт написания парсеров для структурированных файлов. опыт работы с Docker контейнерами. Условия работы Приглашаем стать частью амбициозной продуктовой компании, вносящей вклад в мировое инженерное сообщество, а также ежегодно увеличивающей долю рынка и финансовые показатели. ЗАБОТА О ЗДОРОВЬЕ: ДМС с первых дней работы, льготные условия страхования близких; ОБУЧЕНИЕ И РАЗВИТИЕ: учебный портал с курсами и лекциями от экспертов, английский, участие в топовых конференциях, профильное обучение за счёт компании;. ПОДДЕРЖКА В ЛИЧНЫХ ВОПРОСАХ: консультации юристов, психологов, экспертов по ЗОЖ и управлению финансами. Бонусы ПРОГРАММА ПОДДЕРЖКИ ИННОВАЦИЙ: премии за научные достижения, публикацию статей, выступления на конференциях и регистрацию патентов; Конкурентный уровень заработной платы (готовы по достоинству оценить ваши знания и опыт) + премирование по результатам работы."
Яндекс,"Системный инженер Microsoft (Hyper-V, S2D, SCVMM)","Администратор серверов, Старший (Senior) • Hyper-V • Администрирование Windows",Москва • Санкт-Петербург • Нижний Новгород • Полный рабочий день,,24 сентября,https://career.habr.com/vacancies/1000127958,"О компании и команде Внутренняя инфраструктура Microsoft Яндекса — сложная геораспределённая система со множеством интеграций с внутренними сервисами. Мы ищем опытного инженера платформы виртуализации Microsoft, который поможет нам в задачах централизованного управления серверной инфраструктурой. Успешный кандидат будет отвечать за проектирование, имплементацию и обслуживание сложных инфраструктурных решений. От вас ожидается любовь к автоматизации работы, интерес к решению сложных задач по интеграциям, умение проектировать высокодоступные архитектуры для сервисов и желание изучать и внедрять современные технологии, строить междатацентровые гиперконвергентные кластеры на самом современном оборудовании. Ожидания от кандидата Мы ждем, что вы: знаете платформу виртуализации Hyper-V, S2D и инструменты управления ею на уровне эксперта; глубоко разбираетесь в базовой инфраструктуре (AD DS, PKI, Network Services); понимаете принципы и подходы к безопасности операционных систем и продуктов Microsoft (AuthN, AuthZ, RBAC); уверенно владеете PowerShell; понимаете особенности проектирования распределённых отказоустойчивых систем; способны работать как самостоятельно, так и в кросс-командах; можете обосновать предлагаемое решение и объяснить детали реализации. Что нужно делать: проектировать и имплементировать инфраструктурные решения; заниматься мониторингом, регламентным обслуживанием и резервным копированием; взаимодействовать со смежными командами для обеспечения интеграции с другими системами и процессами; работать в роли escalation engineer (tier 3 и выше). Будет плюсом, если вы: работаете с системами СРК (Veeam, SC DPM, CommVault); работаете с системами мониторинга и сбора метрик (SCOM, Zabbix, Telegraf + InfluxDB + Grafana); обладаете сертификатом Microsoft по соответствующим технологиям, MCSE или эквивалентным. Условия работы сильная команда, с которой можно расти; возможность влиять на процесс и результат; зарплата на уровне рынка и выше; премии каждые полгода для всех, кто успешно прошёл ревью; расширенная программа ДМС, оплата 80% стоимости ДМС для супругов и детей; гибкий график работы."
Яндекс,Разработчик бэкенда в IT-инфраструктуру офисов (Умный офис),"Бэкенд разработчик, Старший (Senior) • Python • Django",Москва • Полный рабочий день,,24 сентября,https://career.habr.com/vacancies/1000127956,"О компании и команде Яндекс строит свой новый дом . Чтобы офис стал уютным и умным, нам нужно изобрести, разработать и масштабировать целый комплекс новых технологических решений: системы локеров, навигации, интеллектуальных ассистентов, офисных роботов и многие другие. Мы формируем команду бэкенд-разработчиков, которые помогут нам создавать и запускать продукты для офиса мечты, совершенствовать, переосмыслять и масштабировать существующие решения. Если вы любите автоматизировать работу и решать сложные задачи, хотите изучать и внедрять самые последние технологии, ждём вас в команде. Ожидания от кандидата Мы ждем, что вы: писали на Python с использованием фреймворка Django или готовы переключиться на него; знакомы с реляционными и нереляционными базами данных; понимаете, как работают современные веб-сервисы; умеете писать эффективный и понятный код; уверенно владеете командной строкой Linux; самостоятельны и готовы работать в команде. Яндекс строит свой новый дом . Чтобы офис стал уютным и умным, нам нужно изобрести, разработать и масштабировать целый комплекс новых технологических решений: системы локеров, навигации, интеллектуальных ассистентов, офисных роботов и многие другие. Мы формируем команду бэкенд-разработчиков, которые помогут нам создавать и запускать продукты для офиса мечты, совершенствовать, переосмыслять и масштабировать существующие решения. Если вы любите автоматизировать работу и решать сложные задачи, хотите изучать и внедрять самые последние технологии, ждём вас в команде. Что нужно делать: участвовать в полном цикле разработки внутренних продуктов: продумывать архитектуру, создавать MVP, имплементировать, тестировать, оптимизировать решения; решать задачи любого уровня — от создания схем тестирования до построения больших отказоустойчивых систем; непрерывно совершенствовать технические характеристики сервисов: масштабировать, улучшать производительность, повышать надёжность; взаимодействовать со смежными командами, владельцами и менеджерами продуктов. Будет плюсом, если вы: работали с сетевым стеком Linux и технологиями контейнеризации в Linux (Docker, containerd, LXC и пр.); работали с PostgreSQL, Redis и знаете другие базы данных; разворачивали приложения в облачных сервисах Yandex Cloud, Azure, AWS; участвовали в разработке решений с использованием IoT; всей душой любите концепции умного дома. Условия работы сильная команда, с которой можно расти; возможность влиять на процесс и результат; зарплата на уровне рынка и выше; премии каждые полгода для всех, кто успешно прошёл ревью; расширенная программа ДМС, оплата 80% стоимости ДМС для супругов и детей; гибкий график работы."
МТС,Middle Python разработчик [Группа системных сервисов],"Бэкенд разработчик, Средний (Middle) • Python • Linux",Полный рабочий день • Можно удаленно,,22 сентября,https://career.habr.com/vacancies/1000130145,"О компании и команде МТС Digital – сердце цифровой экосистемы МТС. 12 гильдий инженеров, суперкомпьютер, системы видеоаналитики, IoT, собственная лаборатория AI и 20+ петабайт данных. Финтех, стриминг, гейминг, мобильные приложения, облачные сервисы. Каждый день мы работаем над тем, чтобы вывести мобильную и веб-разработку на новый уровень, благодаря сплоченным продуктовым командам и agile методологиям. Мы ищем Middle Python разработчика в группу системных сервисов, которая занимается сервисами доступа в интернет с помощью Squid, Active Directory, Internal SSO, платформой управления ПО. Чем предстоит заниматься: Сопровождать и развивать open source решения; Автоматизировать процессы (используем PowerShell, Microsoft Orchestrator, частично C#, shell, perl, python); Работать с CI/CD (Gitlab); Внедрять NGFW; Документировать процедуры, инструкции, регламенты, наполнять базы знаний; Проводить аварийные дежурства и поддерживать пользователей на третьей линии. Ожидания от кандидата Мы ждем от кандидата : Опыт разработки на Python от 2х лет; Знание Linux на уровне администратора; Навыки работы с сетевыми протоколами, аутентификацией и авторизацией, шифрованием. Будет плюсом: Опыт разработки и написания скриптов на С++ / C#/ Perl/ Bash; Опыт работы с Samba/ Squid/ OpenSSL/ Active Directory; Опыт работы с NGFW решениями. Условия работы Удаленно в РФ или гибридно в Москве Бонусы Что мы предлагаем : собственную платформу MTS Ocean для получения ИТ-ресурсов, а это значит, что деплой, мониторинг, observability - не будут для вас проблемой, вы сможете сосредоточиться на фичах; профессиональные гильдии инженеров по направлениям, чтобы поддерживать друг друга и обмениваться опытом; внутреннюю площадку TechTalks для обмена опытом, дискуссий, развития навыков самопрезентации; участие во внешних IT конференциях. Мы выступаем на HighLoad++, DataFest, Mobius, Test Driven Conf, Joker, DevOps, Матемаркетинг и даже проводим собственную конференцию по архитектуре Hello, conference! полезные курсы и вебинары в корпоративном университете и электронные библиотеки. А еще: медицинскую страховку с 1 месяца со 100% покрытием расходов, включая стоматологию, страхование жизни и здоровья в поездках за рубеж. А еще можно застраховать родственников с корпоративной скидкой; доступ к сервису «Понимаю»: онлайн-консультации с психологом, юристом, экспертом по финансам или ЗОЖ; корпоративный и командный психолог в офисе и массажный кабинет; единую подписку МТС Premium — KION light в онлайн-кинотеатре KION, сервис МТС Music, 30 дней бесплатного пользования подпиской OZON Premium; скидки и предложения от партнеров на фитнес, занятия английским и прочее."
Совкомбанк Технологии,Python разработчик,Разработчик баз данных • PostgreSQL • SQL • Python • Django • Oracle,Казань • Полный рабочий день,,22 сентября,https://career.habr.com/vacancies/1000130142,"О компании и команде ПРОЕКТ: Мы работаем над созданием аналитического хранилища данных, строим процессы загрузки и обработки данных из различных источников. На основе данных аналитической платформы каждый день готовится регуляторная и корпоративная отчетность. Мы не стоим на месте, пробуем новые и развиваем имеющиеся инструменты подготовки и визуализации данных, работаем над качеством данных. СТЕК: Python Django, Bootstrap, Oracle Apex Oracle DB, MS SQL Oracle Data Integrator, SQL Server Integration Services, AirFlow YouTrack, Confluence Git, GitLab ОБЯЗАННОСТИ: Разрабатывать и развивать модули финансового хранилища; Разрабатывать инструменты и сервисы для получения управленческой и регуляторной отчетности; Искать новые подходы и технологии, которые помогут улучшить наши решения и процессы; Работать с большими объемами данных. Ожидания от кандидата ТРЕБОВАНИЯ: Опыт веб-разработки от 1 года; Обязателен опыт работы с Django 4.* и Python 3.9 (или выше); Хорошие знания SQL, опыт работы с одной из СУБД Oracle, MS SQL, PostgreSQL; Знание HTML/CSS/JS на базовом уровне; Базовые навыки работы с ОС Linux; Знание концепции контейнеризации приложений, наличие опыта настройки и запуска docker-контейнера. БУДЕТ ПЛЮСОМ: Опыт работы с Django Rest Framework; Умение составлять сложные SQL-запросы и оптимизировать их; Навык написания тестов с использованием unittest/pytest, mock; Опыт работы с Redis или другим in-memory СУБД; Опыт CI/CD Python приложений. Условия работы УСЛОВИЯ: Официальное оформление с первого дня выхода на работу; Атмосфера профессионального развития, вдохновленная принципами Agile; Профессиональная команда девелоперов, авторитетных тимлидов и опытных наставников; У нас самый уникальный портфель бенефитов по программе софинансирования (ДМС, фитнес, школа ин. языков на выбор, скидки на коробочные продукты банка и партнеров) Мы поможем развить вашу проф. экспертизу: оплатим профессиональные тренинги и внешние образовательные курсы, участвуем в ИТ активностях (митапы, хакатоны, юконы) Вовлеченность, комфорт, свобода, минимум бюрократии, нет дресс-кода, гибкое начало и завершение рабочего дня, приходи – с нами будет интересно!"
Neoflex,Специалист аналитики ,Системный аналитик • REST • SOAP • HTTP • JSON • Swagger • XML • Микросервисная архитектура • Разработка решений по интеграции,Полный рабочий день • Можно удаленно,,24 сентября,https://career.habr.com/vacancies/1000126368,"О компании и команде ПРОЕКТ: Создание нового страхового продукта ""Система страхования"" Удаленный режим работы на территории РФ СТЕК ТЕХНОЛОГИЙ: Микросервисы Реляционные БД Интеграции: REST, очереди, SOAP ЧЕМ ТЫ БУДЕШЬ ЗАНИМАТЬСЯ: Сбор, систематизация, верификация и документирование требований к информационным системам. Проектирование различных аспектов ИС: поддерживаемые бизнес-процессы, интеграционные взаимодействия, структура баз данных, экранные формы и т.д. Консультирование коллег по команде в части ожидаемого поведения системы. Работа с заказчиком (согласование требований, консультации). Участие в командной работе по методологии SCRUM. Оценка трудозатрат и приоритизация задач. Ожидания от кандидата ТЫ НАШ ИДЕАЛЬНЫЙ КАНДИДАТ, ЕСЛИ У ТЕБЯ ЕСТЬ: Понимание основ проектирования микросервисной архитектуры, баз данных и интеграционных взаимодействий различных типов. Опыт сбора требований (в т.ч. на проектах, где необходимо разрабатывать систему ""с нуля""), создания проектных и аналитических артефактов, верификации требований. Опыт моделирования, улучшения и автоматизации бизнес-процессов. Опыт прототипирования пользовательских интерфейсов. Опыт работы в качестве тимлида аналитики. Опыт работы в SCRUM-команде. Условия работы УСЛОВИЯ: Официальное трудоустройство по ТК РФ; График работы 5/2: Амбициозные задачи и проекты: Работа в команде профессионалов в доброжелательной атмосфере: Подключение к программе ДМС (включает стоматологию, обследование, лечение заболеваний), а также возможность страхования родственников по корпоративной цене. Корпоративное обучение и развитие (портал обучения и развития удаленным доступом 24/7; собственный Центр развития компетенций); Насыщенная корпоративная жизнь: яркие корпоративы, праздники для детей сотрудников, корпоративные спортивные мероприятия; мотивационные награждения;"
